put 'prob2', '1', 'id:id','1'
put 'prob2', '20', 'id:id','20'
put 'prob2', '20', 'bat_cluster:bat_cluster','1'
put 'prob2', '20', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '20', 'zero:zero','0.3710567823'
put 'prob2', '20', 'one:one','0.3813091483'
put 'prob2', '20', 'two:two','0.072555205'
put 'prob2', '20', 'three:three','0.0031545741'
put 'prob2', '20', 'four:four','0.1348580442'
put 'prob2', '20', 'six:six','0.035488959'
put 'prob2', '20', 'no_of_balls: no_of_balls','2536'
put 'prob2', '21', 'id:id','21'
put 'prob2', '21', 'bat_cluster:bat_cluster','1'
put 'prob2', '21', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '21', 'zero:zero','0.3547297297'
put 'prob2', '21', 'one:one','0.4087837838'
put 'prob2', '21', 'two:two','0.0551801802'
put 'prob2', '21', 'three:three','0.0056306306'
put 'prob2', '21', 'four:four','0.1261261261'
put 'prob2', '21', 'six:six','0.0439189189'
put 'prob2', '21', 'no_of_balls: no_of_balls','888'
put 'prob2', '22', 'id:id','22'
put 'prob2', '22', 'bat_cluster:bat_cluster','1'
put 'prob2', '22', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '22', 'zero:zero','0.3503035965'
put 'prob2', '22', 'one:one','0.4042503503'
put 'prob2', '22', 'two:two','0.0665576833'
put 'prob2', '22', 'three:three','0.0067725362'
put 'prob2', '22', 'four:four','0.1261092947'
put 'prob2', '22', 'six:six','0.0448388603'
put 'prob2', '22', 'no_of_balls: no_of_balls','4282'
put 'prob2', '23', 'id:id','23'
put 'prob2', '23', 'bat_cluster:bat_cluster','1'
put 'prob2', '23', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '23', 'zero:zero','0.2654867257'
put 'prob2', '23', 'one:one','0.4601769912'
put 'prob2', '23', 'two:two','0.1238938053'
put 'prob2', '23', 'three:three','0'
put 'prob2', '23', 'four:four','0.1150442478'
put 'prob2', '23', 'six:six','0.0353982301'
put 'prob2', '23', 'no_of_balls: no_of_balls','113'
put 'prob2', '24', 'id:id','24'
put 'prob2', '24', 'bat_cluster:bat_cluster','2'
put 'prob2', '24', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '24', 'zero:zero','0.3446502058'
put 'prob2', '24', 'one:one','0.4218106996'
put 'prob2', '24', 'two:two','0.0637860082'
put 'prob2', '24', 'three:three','0.0041152263'
put 'prob2', '24', 'four:four','0.1234567901'
put 'prob2', '24', 'six:six','0.0401234568'
put 'prob2', '24', 'no_of_balls: no_of_balls','972'
put 'prob2', '25', 'id:id','25'
put 'prob2', '25', 'bat_cluster:bat_cluster','2'
put 'prob2', '25', 'bowl_clutser:bowl_cluster','1'
put 'prob2', '25', 'zero:zero','0.4285714286'
put 'prob2', '25', 'one:one','0.2857142857'
put 'prob2', '25', 'two:two','0'
put 'prob2', '25', 'three:three','0'
put 'prob2', '25', 'four:four','0.2857142857'
put 'prob2', '25', 'six:six','0'
put 'prob2', '25', 'no_of_balls: no_of_balls','7'
put 'prob2', '26', 'id:id','26'
put 'prob2', '26', 'bat_cluster:bat_cluster','2'
put 'prob2', '26', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '26', 'zero:zero','0.3404255319'
put 'prob2', '26', 'one:one','0.4734042553'
put 'prob2', '26', 'two:two','0.0744680851'
put 'prob2', '26', 'three:three','0.0053191489'
put 'prob2', '26', 'four:four','0.0718085106'
put 'prob2', '26', 'six:six','0.0345744681'
put 'prob2', '26', 'no_of_balls: no_of_balls','376'
put 'prob2', '27', 'id:id','27'
put 'prob2', '27', 'bat_cluster:bat_cluster','2'
put 'prob2', '27', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '27', 'zero:zero','0.2857142857'
put 'prob2', '27', 'one:one','0.4285714286'
put 'prob2', '27', 'two:two','0.1428571429'
put 'prob2', '27', 'three:three','0'
put 'prob2', '27', 'four:four','0.1428571429'
put 'prob2', '27', 'six:six','0'
put 'prob2', '27', 'no_of_balls: no_of_balls','7'
put 'prob2', '28', 'id:id','28'
put 'prob2', '28', 'bat_cluster:bat_cluster','2'
put 'prob2', '28', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '28', 'zero:zero','0.3186813187'
put 'prob2', '28', 'one:one','0.4395604396'
put 'prob2', '28', 'two:two','0.0769230769'
put 'prob2', '28', 'three:three','0'
put 'prob2', '28', 'four:four','0.0769230769'
put 'prob2', '28', 'six:six','0.0879120879'
put 'prob2', '28', 'no_of_balls: no_of_balls','91'
put 'prob2', '29', 'id:id','29'
put 'prob2', '29', 'bat_cluster:bat_cluster','2'
put 'prob2', '29', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '29', 'zero:zero','0.5'
put 'prob2', '29', 'one:one','0.2'
put 'prob2', '29', 'two:two','0.1'
put 'prob2', '29', 'three:three','0'
put 'prob2', '29', 'four:four','0.2'
put 'prob2', '29', 'six:six','0'
put 'prob2', '29', 'no_of_balls: no_of_balls','20'
put 'prob2', '30', 'id:id','30'
put 'prob2', '30', 'bat_cluster:bat_cluster','2'
put 'prob2', '30', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '30', 'zero:zero','0'
put 'prob2', '30', 'one:one','0.5'
put 'prob2', '30', 'two:two','0.5'
put 'prob2', '30', 'three:three','0'
put 'prob2', '30', 'four:four','0'
put 'prob2', '30', 'six:six','0'
put 'prob2', '30', 'no_of_balls: no_of_balls','2'
put 'prob2', '31', 'id:id','31'
put 'prob2', '31', 'bat_cluster:bat_cluster','2'
put 'prob2', '31', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '31', 'zero:zero','0.1929824561'
put 'prob2', '31', 'one:one','0.5263157895'
put 'prob2', '31', 'two:two','0.1052631579'
put 'prob2', '31', 'three:three','0'
put 'prob2', '31', 'four:four','0.1052631579'
put 'prob2', '31', 'six:six','0.0526315789'
put 'prob2', '31', 'no_of_balls: no_of_balls','57'
put 'prob2', '32', 'id:id','32'
put 'prob2', '32', 'bat_cluster:bat_cluster','2'
put 'prob2', '32', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '32', 'zero:zero','0.3929219601'
put 'prob2', '32', 'one:one','0.3702359347'
put 'prob2', '32', 'two:two','0.0689655172'
put 'prob2', '32', 'three:three','0.0054446461'
put 'prob2', '32', 'four:four','0.1270417423'
put 'prob2', '32', 'six:six','0.0326678766'
put 'prob2', '32', 'no_of_balls: no_of_balls','1102'
put 'prob2', '33', 'id:id','33'
put 'prob2', '33', 'bat_cluster:bat_cluster','2'
put 'prob2', '33', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '33', 'zero:zero','0.4153498871'
put 'prob2', '33', 'one:one','0.3476297968'
put 'prob2', '33', 'two:two','0.0812641084'
put 'prob2', '33', 'three:three','0.0022573363'
put 'prob2', '33', 'four:four','0.1173814898'
put 'prob2', '33', 'six:six','0.0361173815'
put 'prob2', '33', 'no_of_balls: no_of_balls','443'
put 'prob2', '34', 'id:id','34'
put 'prob2', '34', 'bat_cluster:bat_cluster','2'
put 'prob2', '34', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '34', 'zero:zero','0.3710333605'
put 'prob2', '34', 'one:one','0.3905614321'
put 'prob2', '34', 'two:two','0.0695687551'
put 'prob2', '34', 'three:three','0.0036615134'
put 'prob2', '34', 'four:four','0.1204231082'
put 'prob2', '34', 'six:six','0.0423108218'
put 'prob2', '34', 'no_of_balls: no_of_balls','2458'
put 'prob2', '35', 'id:id','35'
put 'prob2', '35', 'bat_cluster:bat_cluster','2'
put 'prob2', '35', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '35', 'zero:zero','0.3235294118'
put 'prob2', '35', 'one:one','0.5588235294'
put 'prob2', '35', 'two:two','0.0882352941'
put 'prob2', '35', 'three:three','0'
put 'prob2', '35', 'four:four','0.0294117647'
put 'prob2', '35', 'six:six','0'
put 'prob2', '35', 'no_of_balls: no_of_balls','34'
put 'prob2', '36', 'id:id','36'
put 'prob2', '36', 'bat_cluster:bat_cluster','3'
put 'prob2', '36', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '36', 'zero:zero','0.3535580524'
put 'prob2', '36', 'one:one','0.4284644195'
put 'prob2', '36', 'two:two','0.0539325843'
put 'prob2', '36', 'three:three','0.006741573'
put 'prob2', '36', 'four:four','0.1123595506'
put 'prob2', '36', 'six:six','0.0434456929'
put 'prob2', '36', 'no_of_balls: no_of_balls','1335'
put 'prob2', '37', 'id:id','37'
put 'prob2', '37', 'bat_cluster:bat_cluster','3'
put 'prob2', '37', 'bowl_clutser:bowl_cluster','1'
put 'prob2', '37', 'zero:zero','0.2857142857'
put 'prob2', '37', 'one:one','0.4285714286'
put 'prob2', '37', 'two:two','0.1071428571'
put 'prob2', '37', 'three:three','0'
put 'prob2', '37', 'four:four','0.1071428571'
put 'prob2', '37', 'six:six','0.0714285714'
put 'prob2', '37', 'no_of_balls: no_of_balls','28'
put 'prob2', '38', 'id:id','38'
put 'prob2', '38', 'bat_cluster:bat_cluster','3'
put 'prob2', '38', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '38', 'zero:zero','0.3503184713'
put 'prob2', '38', 'one:one','0.4267515924'
put 'prob2', '38', 'two:two','0.0636942675'
put 'prob2', '38', 'three:three','0'
put 'prob2', '38', 'four:four','0.110403397'
put 'prob2', '38', 'six:six','0.0488322718'
put 'prob2', '38', 'no_of_balls: no_of_balls','471'
put 'prob2', '39', 'id:id','39'
put 'prob2', '39', 'bat_cluster:bat_cluster','3'
put 'prob2', '39', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '39', 'zero:zero','0.2580645161'
put 'prob2', '39', 'one:one','0.5483870968'
put 'prob2', '39', 'two:two','0.0322580645'
put 'prob2', '39', 'three:three','0'
put 'prob2', '39', 'four:four','0.0967741935'
put 'prob2', '39', 'six:six','0.064516129'
put 'prob2', '39', 'no_of_balls: no_of_balls','31'
put 'prob2', '40', 'id:id','40'
put 'prob2', '40', 'bat_cluster:bat_cluster','3'
put 'prob2', '40', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '40', 'zero:zero','0.3596491228'
put 'prob2', '40', 'one:one','0.4298245614'
put 'prob2', '40', 'two:two','0.0614035088'
put 'prob2', '40', 'three:three','0'
put 'prob2', '40', 'four:four','0.1052631579'
put 'prob2', '40', 'six:six','0.0438596491'
put 'prob2', '40', 'no_of_balls: no_of_balls','114'
put 'prob2', '41', 'id:id','41'
put 'prob2', '41', 'bat_cluster:bat_cluster','3'
put 'prob2', '41', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '41', 'zero:zero','0.3921568627'
put 'prob2', '41', 'one:one','0.3725490196'
put 'prob2', '41', 'two:two','0.0588235294'
put 'prob2', '41', 'three:three','0'
put 'prob2', '41', 'four:four','0.137254902'
put 'prob2', '41', 'six:six','0.0392156863'
put 'prob2', '41', 'no_of_balls: no_of_balls','51'
put 'prob2', '42', 'id:id','42'
put 'prob2', '42', 'bat_cluster:bat_cluster','3'
put 'prob2', '42', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '42', 'zero:zero','0'
put 'prob2', '42', 'one:one','1'
put 'prob2', '42', 'two:two','0'
put 'prob2', '42', 'three:three','0'
put 'prob2', '42', 'four:four','0'
put 'prob2', '42', 'six:six','0'
put 'prob2', '42', 'no_of_balls: no_of_balls','3'
put 'prob2', '43', 'id:id','43'
put 'prob2', '43', 'bat_cluster:bat_cluster','3'
put 'prob2', '43', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '43', 'zero:zero','0.2222222222'
put 'prob2', '43', 'one:one','0.5277777778'
put 'prob2', '43', 'two:two','0.0833333333'
put 'prob2', '43', 'three:three','0'
put 'prob2', '43', 'four:four','0.0833333333'
put 'prob2', '43', 'six:six','0.0833333333'
put 'prob2', '43', 'no_of_balls: no_of_balls','36'
put 'prob2', '44', 'id:id','44'
put 'prob2', '44', 'bat_cluster:bat_cluster','3'
put 'prob2', '44', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '44', 'zero:zero','0.3953301127'
put 'prob2', '44', 'one:one','0.3921095008'
put 'prob2', '44', 'two:two','0.0571658615'
put 'prob2', '44', 'three:three','0.0024154589'
put 'prob2', '44', 'four:four','0.1038647343'
put 'prob2', '44', 'six:six','0.0458937198'
put 'prob2', '44', 'no_of_balls: no_of_balls','1242'
put 'prob2', '45', 'id:id','45'
put 'prob2', '45', 'bat_cluster:bat_cluster','3'
put 'prob2', '45', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '45', 'zero:zero','0.3583535109'
put 'prob2', '45', 'one:one','0.401937046'
put 'prob2', '45', 'two:two','0.0581113801'
put 'prob2', '45', 'three:three','0.0024213075'
put 'prob2', '45', 'four:four','0.1210653753'
put 'prob2', '45', 'six:six','0.0556900726'
put 'prob2', '45', 'no_of_balls: no_of_balls','413'
put 'prob2', '46', 'id:id','46'
put 'prob2', '46', 'bat_cluster:bat_cluster','3'
put 'prob2', '46', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '46', 'zero:zero','0.3883840379'
put 'prob2', '46', 'one:one','0.3970762544'
put 'prob2', '46', 'two:two','0.0612406164'
put 'prob2', '46', 'three:three','0.0039510075'
put 'prob2', '46', 'four:four','0.1058870012'
put 'prob2', '46', 'six:six','0.0403002766'
put 'prob2', '46', 'no_of_balls: no_of_balls','2531'
put 'prob2', '47', 'id:id','47'
put 'prob2', '47', 'bat_cluster:bat_cluster','3'
put 'prob2', '47', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '47', 'zero:zero','0.3815789474'
put 'prob2', '47', 'one:one','0.3421052632'
put 'prob2', '47', 'two:two','0.0526315789'
put 'prob2', '47', 'three:three','0'
put 'prob2', '47', 'four:four','0.1447368421'
put 'prob2', '47', 'six:six','0.0789473684'
put 'prob2', '47', 'no_of_balls: no_of_balls','76'
put 'prob2', '48', 'id:id','48'
put 'prob2', '48', 'bat_cluster:bat_cluster','4'
put 'prob2', '48', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '48', 'zero:zero','0.3392980041'
put 'prob2', '48', 'one:one','0.4129387474'
put 'prob2', '48', 'two:two','0.0798348245'
put 'prob2', '48', 'three:three','0.0048176187'
put 'prob2', '48', 'four:four','0.114934618'
put 'prob2', '48', 'six:six','0.0481761872'
put 'prob2', '48', 'no_of_balls: no_of_balls','1453'
put 'prob2', '49', 'id:id','49'
put 'prob2', '49', 'bat_cluster:bat_cluster','4'
put 'prob2', '49', 'bowl_clutser:bowl_cluster','1'
put 'prob2', '49', 'zero:zero','0.1538461538'
put 'prob2', '49', 'one:one','0.4615384615'
put 'prob2', '49', 'two:two','0.0769230769'
put 'prob2', '49', 'three:three','0'
put 'prob2', '49', 'four:four','0'
put 'prob2', '49', 'six:six','0.3076923077'
put 'prob2', '49', 'no_of_balls: no_of_balls','13'
put 'prob2', '50', 'id:id','50'
put 'prob2', '50', 'bat_cluster:bat_cluster','4'
put 'prob2', '50', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '50', 'zero:zero','0.3251533742'
put 'prob2', '50', 'one:one','0.4233128834'
put 'prob2', '50', 'two:two','0.081799591'
put 'prob2', '50', 'three:three','0.0163599182'
put 'prob2', '50', 'four:four','0.1104294479'
put 'prob2', '50', 'six:six','0.0429447853'
put 'prob2', '50', 'no_of_balls: no_of_balls','489'
put 'prob2', '51', 'id:id','51'
put 'prob2', '51', 'bat_cluster:bat_cluster','4'
put 'prob2', '51', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '51', 'zero:zero','0.2727272727'
put 'prob2', '51', 'one:one','0.5151515152'
put 'prob2', '51', 'two:two','0'
put 'prob2', '51', 'three:three','0'
put 'prob2', '51', 'four:four','0.1515151515'
put 'prob2', '51', 'six:six','0.0606060606'
put 'prob2', '51', 'no_of_balls: no_of_balls','33'
put 'prob2', '52', 'id:id','52'
put 'prob2', '52', 'bat_cluster:bat_cluster','4'
put 'prob2', '52', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '52', 'zero:zero','0.25'
put 'prob2', '52', 'one:one','0.4880952381'
put 'prob2', '52', 'two:two','0.0714285714'
put 'prob2', '52', 'three:three','0.0238095238'
put 'prob2', '52', 'four:four','0.119047619'
put 'prob2', '52', 'six:six','0.0476190476'
put 'prob2', '52', 'no_of_balls: no_of_balls','84'
put 'prob2', '53', 'id:id','53'
put 'prob2', '53', 'bat_cluster:bat_cluster','4'
put 'prob2', '53', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '53', 'zero:zero','0.25'
put 'prob2', '53', 'one:one','0.59375'
put 'prob2', '53', 'two:two','0.15625'
put 'prob2', '53', 'three:three','0'
put 'prob2', '53', 'four:four','0'
put 'prob2', '53', 'six:six','0'
put 'prob2', '53', 'no_of_balls: no_of_balls','32'
put 'prob2', '54', 'id:id','54'
put 'prob2', '54', 'bat_cluster:bat_cluster','4'
put 'prob2', '54', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '54', 'zero:zero','0'
put 'prob2', '54', 'one:one','0.4'
put 'prob2', '54', 'two:two','0'
put 'prob2', '54', 'three:three','0'
put 'prob2', '54', 'four:four','0.2'
put 'prob2', '54', 'six:six','0.4'
put 'prob2', '54', 'no_of_balls: no_of_balls','5'
put 'prob2', '55', 'id:id','55'
put 'prob2', '55', 'bat_cluster:bat_cluster','4'
put 'prob2', '55', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '55', 'zero:zero','0.3157894737'
put 'prob2', '55', 'one:one','0.3859649123'
put 'prob2', '55', 'two:two','0.1228070175'
put 'prob2', '55', 'three:three','0'
put 'prob2', '55', 'four:four','0.1403508772'
put 'prob2', '55', 'six:six','0.0350877193'
put 'prob2', '55', 'no_of_balls: no_of_balls','57'
put 'prob2', '56', 'id:id','56'
put 'prob2', '56', 'bat_cluster:bat_cluster','4'
put 'prob2', '56', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '56', 'zero:zero','0.3307030129'
put 'prob2', '56', 'one:one','0.4361549498'
put 'prob2', '56', 'two:two','0.0846484935'
put 'prob2', '56', 'three:three','0.0050215208'
put 'prob2', '56', 'four:four','0.0982783357'
put 'prob2', '56', 'six:six','0.0423242468'
put 'prob2', '56', 'no_of_balls: no_of_balls','1394'
put 'prob2', '57', 'id:id','57'
put 'prob2', '57', 'bat_cluster:bat_cluster','4'
put 'prob2', '57', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '57', 'zero:zero','0.3561643836'
